filename,width,height,class,xmin,ymin,xmax,ymax
quarter61.jpg,177,180,quarter,10,6,169,172
quarter75.jpg,970,970,quarter,75,25,908,928
quarter49.jpg,204,203,quarter,5,5,198,194
penny119.jpg,300,297,penny,67,65,217,221
penny131.jpg,715,581,penny,21,18,565,561
penny125.jpg,400,400,penny,26,22,385,379
nickel48.jpg,240,240,nickel,11,8,232,233
nickel60.jpg,320,300,nickel,19,7,305,296
nickel74.jpg,320,300,nickel,21,5,302,292
penny3.jpg,375,364,penny,14,7,345,353
dime69.jpg,474,237,dime,10,2,235,225
penny81.jpg,259,194,penny,55,32,183,159
dime41.jpg,84,84,dime,11,28,80,84
dime55.jpg,320,300,dime,133,125,190,183
penny95.jpg,316,159,penny,7,5,156,151
dime82.jpg,399,237,dime,7,6,230,228
penny42.jpeg,225,225,penny,10,2,213,221
penny56.jpg,221,228,penny,10,3,212,221
dime96.jpg,176,198,dime,3,4,176,192
dime97.jpg,1280,720,dime,347,80,938,656
penny57.jpg,274,184,penny,9,30,133,153
penny43.jpeg,318,158,penny,9,3,158,153
dime83.png,1356,650,dime,28,9,660,644
penny94.jpg,100,100,penny,1,8,100,100
dime54.jpg,192,192,dime,6,2,191,189
dime40.jpg,84,84,dime,2,1,83,83
penny80.jpg,310,163,penny,7,2,161,156
dime68.jpg,374,360,dime,27,20,354,344
penny2.jpg,480,360,penny,86,57,333,289
nickel75.jpg,320,300,nickel,7,2,161,157
nickel61.jpg,425,237,nickel,13,9,232,224
nickel49.jpg,320,300,nickel,23,11,308,293
penny124.jpg,397,400,penny,16,19,377,382
penny130.jpg,720,450,penny,178,121,339,273
penny130.jpg,720,450,penny,16,170,176,321
penny130.jpg,720,450,penny,239,274,408,422
penny130.jpg,720,450,penny,66,323,244,450
penny130.jpg,720,450,penny,56,2,225,149
penny130.jpg,720,450,penny,457,151,620,288
penny130.jpg,720,450,penny,409,301,576,450
penny130.jpg,720,450,penny,334,1,506,135
penny130.jpg,720,450,penny,482,55,650,179
penny130.jpg,720,450,penny,346,152,476,283
quarter48.jpg,205,203,quarter,6,3,201,200
quarter74.jpg,160,180,quarter,3,3,155,175
quarter60.jpg,199,199,quarter,9,5,196,195
quarter89.jpg,299,301,quarter,17,8,282,290
quarter76.jpg,1000,875,quarter,114,43,907,829
quarter62.jpg,160,180,quarter,5,6,156,170
nickel88.jpg,1280,720,nickel,40,18,603,680
dime109.jpeg,171,180,dime,10,6,166,173
penny126.jpg,300,300,penny,11,6,291,292
nickel77.jpg,320,300,nickel,18,16,302,293
nickel63.jpg,388,384,nickel,15,7,387,376
dime56.jpg,358,360,dime,19,8,344,347
penny96.jpg,260,194,penny,30,79,107,143
penny96.jpg,260,194,penny,91,32,160,97
penny96.jpg,260,194,penny,103,94,195,164
penny82.jpg,200,253,penny,88,80,123,116
dime42.jpg,84,84,dime,3,1,84,82
penny69.jpg,278,181,penny,98,7,219,175
penny55.jpg,266,190,penny,44,70,145,158
penny55.jpg,266,190,penny,159,43,258,139
dime95.jpg,302,360,dime,2,12,297,347
dime81.jpg,444,440,dime,27,22,418,405
penny41.jpeg,225,224,penny,9,3,212,216
penny40.jpeg,309,163,penny,5,7,148,155
dime80.jpg,312,360,dime,7,6,307,345
dime94.jpg,316,360,dime,9,29,302,327
penny54.jpg,316,159,penny,8,3,155,148
penny68.jpg,318,159,penny,9,5,162,156
dime43.jpg,320,300,dime,99,102,232,239
penny83.jpg,266,190,penny,98,89,150,137
penny97.jpg,275,183,penny,1,22,140,159
dime57.jpg,474,355,dime,96,34,364,295
penny1.jpg,3024,4032,penny,1097,1630,1897,2383
nickel62.jpg,346,360,nickel,11,8,346,360
nickel76.jpg,320,300,nickel,19,10,310,294
penny127.jpg,400,299,penny,14,175,74,232
penny127.jpg,400,299,penny,104,179,172,247
penny127.jpg,400,299,penny,166,183,232,241
penny127.jpg,400,299,penny,266,201,330,268
penny127.jpg,400,299,penny,336,186,400,251
penny127.jpg,400,299,penny,141,133,202,184
penny127.jpg,400,299,penny,20,136,79,177
dime108.jpeg,171,180,dime,9,5,163,147
nickel89.jpg,474,343,nickel,22,22,249,279
quarter63.jpg,272,181,quarter,6,23,139,156
quarter77.jpg,700,350,quarter,33,23,335,322
quarter88.jpg,301,300,quarter,18,4,285,292
quarter98.JPG,1440,1920,quarter,185,180,1335,1336
quarter73.jpg,213,180,quarter,6,31,113,135
quarter73.jpg,213,180,quarter,125,28,213,136
